job_id,created_at,completed_at,duration_s,station,workflow_id,experiment_stage,ur5_joint_speed_rad_s,ur5_linear_speed_m_s,ur5_pick_approach_speed_m_s,confidence_yolo11,localization_error_mm,target_x_m,target_y_m,target_z_m,pick_result,retry_count,slot_position,selected_slot,cycle_status,parts_found,parts_picked,error_or_warning,note
4c40e818,2026-06-26T06:02:45Z,2026-06-26T06:04:08Z,83.15,phase2_manual_test,manual-phase2-1782453762,2,0.8,0.1,0.05,0.9299366474151611,,0.6274234028868538,-0.14194990211819133,0.1320918698040972,success,0,slot_3,slot_3,done,1,1,,
1e959933,2026-06-26T06:05:27Z,2026-06-26T06:06:49Z,81.409,phase2_manual_test,manual-phase2-1782453925,2,0.8,0.1,0.05,0.9355733394622803,,0.6263208042397297,-0.14127010364838447,0.12875476825013416,success,0,slot_3,slot_3,done,1,1,,
4eeb87c7,2026-06-26T06:07:01Z,2026-06-26T06:08:22Z,80.939,phase2_manual_test,manual-phase2-1782454014,2,0.8,0.1,0.05,0.9307130575180054,,0.6273780151377373,-0.14091432937723253,0.1299495817287421,success,0,slot_3,slot_3,done,1,1,,
30cd10ce,2026-06-26T06:08:34Z,2026-06-26T06:09:55Z,81.064,phase2_manual_test,manual-phase2-1782454110,2,0.8,0.1,0.05,0.9407781362533569,,0.5835265634840114,-0.19617320325668608,0.11710651687208368,success,0,slot_1,slot_1,done,1,1,,
491d9b9c,2026-06-26T06:10:05Z,2026-06-26T06:11:26Z,81.259,phase2_manual_test,manual-phase2-1782454202,2,0.8,0.1,0.05,0.937445342540741,,0.5905543726006102,-0.19419580608701237,0.11762545464897722,success,0,slot_1,slot_1,done,1,1,,
dcd75eec,2026-06-26T06:11:34Z,2026-06-26T06:12:55Z,81.128,phase2_manual_test,manual-phase2-1782454292,2,0.8,0.1,0.05,0.9324471354484558,,0.5872469138378094,-0.19345637844585067,0.11281390154990749,success,0,slot_1,slot_1,done,1,1,,
4ecff933,2026-06-26T06:13:20Z,2026-06-26T06:14:44Z,84.178,phase2_manual_test,manual-phase2-1782454398,2,0.8,0.1,0.05,0.9280571937561035,,0.6595940851975186,-0.20508152898601711,0.11632317921050751,success,0,slot_2,slot_2,done,1,1,,
bed468d8,2026-06-26T06:15:20Z,2026-06-26T06:16:44Z,83.918,phase2_manual_test,manual-phase2-1782454498,2,0.8,0.1,0.05,0.9324828386306763,,0.6539469062221924,-0.20440189111686297,0.11509033441778399,success,0,slot_2,slot_2,done,1,1,,
653cd0e6,2026-06-26T06:17:02Z,2026-06-26T06:18:25Z,83.792,phase2_manual_test,manual-phase2-1782454614,2,0.8,0.1,0.05,0.9249857664108276,,0.6556056077841472,-0.204540506168995,0.11546383071147157,success,0,slot_2,slot_2,done,1,1,,
0d06ffd3,2026-06-26T06:19:03Z,2026-06-26T06:20:27Z,83.364,phase2_manual_test,manual-phase2-1782454741,2,0.8,0.1,0.05,0.9201477766036987,,0.6738946649976258,-0.08712388281053862,0.1162745588736287,success,0,slot_4,slot_4,done,1,1,,
